ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
22536,variation,,"BIG Wool Crepe Yarn - Navy",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,28.5,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/05/big_wool_crepe_navy.jpg,,,id:18977,,,,,,7,Color,Navy,,0,,,,
22532,variation,,"BIG Wool Crepe Yarn - Lilac",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,28.5,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/05/big_wool_crepe_lilac.jpg,,,id:18977,,,,,,2,Color,Lilac,,0,,,,
22533,variation,,"BIG Wool Crepe Yarn - Red",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,28.5,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/05/big_wool_crepe_red.jpg,,,id:18977,,,,,,3,Color,Red,,0,,,,
22534,variation,,"BIG Wool Crepe Yarn - Eggplant",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,28.5,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/05/big_wool_crepe_eggplant.jpg,,,id:18977,,,,,,4,Color,Eggplant,,0,,,,
22535,variation,,"BIG Wool Crepe Yarn - Hot Pink",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,28.5,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/05/big_wool_crepe_hot_pink.jpg,,,id:18977,,,,,,5,Color,"Hot Pink",,0,,,,
22529,variation,,"Sun Soft Linen - Sage Powder",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/05/sun_soft_linen_sage_powder.jpg,,,id:6854,,,,,,0,Color,"Sage Powder",,0,,,,
22523,variation,,"Soft Cotton Roving With Seed - Sage Powder",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,16.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/05/soft_cotton_roving_with_seeds_age_powder.jpg,,,id:21095,,,,,,1,Color,"Sage Powder",,0,,,,
22514,variation,,"Thick and Thin Cotton with Linen - Natural",1,0,visible,,,,,taxable,parent,1,19,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/thick_and_thin_cotton_with_linen_natural.jpg,,,id:19708,,,,,,0,Colors,Natural,,0,,,,
22509,simple,,Lumina,1,0,visible,"Price is for one cone.","Lumina is a rayon yarn with metallic - perfect for adding some zest to your project. Use it alongside another yarn for weaving, knitting, or crocheting. It can also be dyed in solids or variegated combinations!!\n\n<strong>Contents:&nbsp;</strong>80% rayon | 20% metallic\n<strong>Weight: </strong>0.8-0.9 lbs per cone\n<strong>YPP: </strong>1400 yards per pound\n<strong>WPI: </strong>20 wraps per inch (lace)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,20,,0,0,,,,,1,,,14.99,"Made in USA, Fiber > Metallic, Fiber > Rayon / Viscose",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/lumina.jpg,,,,,,,,,0,,,,,,,,
22506,simple,,Marbella,1,0,visible,"Price is for one cone.","This yarn is perfect for any crafting project, whether it be hand or machine knitting, crocheting, or weaving.\n\n<strong>Contents:&nbsp;</strong>80% cotton | 20% rayon\n<strong>Weight:&nbsp;</strong>0.6-0.7 lbs per cone\n<strong>YPP:&nbsp;</strong>840 yards per pound\n<strong>WPI: </strong>20 wraps per inch (lace)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,20,,0,0,,,,,1,,,13.99,"Fiber > Cotton, Fiber > Rayon / Viscose",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/marbella.jpg,,,,,,,,,0,,,,,,,,
