"product_id","variation_id","hue","name","color"
19107,19110,"black","bulky merino wool","crow"
13654,16071,NA,"4/4 cotton yarn","black"
13654,16071,NA,"worsted cotton yarn","black"
13654,16071,NA,"worsted cotton yarn","small black"
6854,7124,NA,"sun soft linen","plain"
6854,20773,NA,"sun soft linen","indigo"
2563,9213,NA,"fine rayon boucle yarn","natural"
3680,13155,NA,"rayon boucle yarn 3792","natural"
3680,13155,NA,"rayon boucle yarn 3792",NA
21095,21099,NA,"soft cotton roving with seed","sienna"
20468,20686,NA,"single ply metallic yarn","silver natural"
2698,2701,NA,"duo tone rayon yarn","celadon"
2698,2701,NA,"duo tone rayon yarn","celadon small"
11161,19655,NA,"mini dina","lime"
6854,20774,NA,"sun soft linen","tin reflection"
6854,20772,NA,"sun soft linen","sienna"
11161,12660,NA,"mini dina","soft blue"
16440,16448,NA,"cotton bash thick and thin","bleach white"
16440,19374,NA,"cotton bash thick and thin","sand"
16440,19692,NA,"cotton bash thick and thin","denim"
17032,18375,NA,"eyelash rayon chenille","dark purple"
20986,20991,NA,"lana loopy","cream puff"
9625,13165,NA,"super fine wool***super special price***","neon"
2563,9222,NA,"fine rayon boucle yarn","brazil"
2563,9217,NA,"fine rayon boucle yarn","periwinkle"
7860,9245,NA,"fine wool crepe","pink"
7860,9246,NA,"fine wool crepe","orchid"
7860,9247,NA,"fine wool crepe","teal"
7860,9248,NA,"fine wool crepe","sky blue"
17955,19802,NA,"popcorn yarn","bungalow blue"
21000,21002,NA,"lustrous loopy","cascade"
16934,21585,NA,"organic cotton wool soy linen combo","waterfall"
19175,19177,NA,"variegated rayon chenille","blue hawaiian"
19175,19178,NA,"variegated rayon chenille","mint mojito"
605,1049,NA,"american lamb yarn","blue moon"
2382,2384,NA,"super soft worsted cotton yarn","natural"
2382,2384,NA,"super soft worsted cotton yarn","natural worsted"
14587,14589,NA,"softball skein metallic","rainbow"
1987,2013,NA,"wayfarer yarn","pine forest"
20204,20206,NA,"big chenille 1750 ypp","dark olive"
1987,3083,NA,"wayfarer yarn","rose garden"
21000,21786,NA,"lustrous loopy","deep lilac"
3680,21888,NA,"rayon boucle yarn 3792","silver"
1739,17063,NA,"wool crepe yarn","majorka"
18977,18979,NA,"big wool crepe yarn","seal brown"
18977,19486,NA,"big wool crepe yarn","eggshell"
20506,21495,NA,"three ply metallic yarn","turquoise"
20506,21491,NA,"three ply metallic yarn","green"
20506,21961,NA,"three ply metallic yarn","fuschia black"
20506,21492,NA,"three ply metallic yarn","pink"
12984,15704,NA,"macaw yarn","african gray"
12984,15701,NA,"macaw yarn","cockatoo"
17088,9999,NA,"poly oreo yarn",NA
16756,16766,NA,"wavy 100% bamboo yarn","licorice"
16246,16254,NA,"new mix","d"
21998,22009,NA,"tweedy twin wool","gold finch"
21998,22007,NA,"tweedy twin wool","brick oven"
21429,21435,NA,"cloud yarn",NA
18354,18355,NA,"wool crepe confetti","natural"
1739,2560,NA,"wool crepe yarn","tan"
6342,16875,NA,"shiny worsted rayon boucle","clay"
20506,21487,NA,"three ply metallic yarn","copper"
20506,21486,NA,"three ply metallic yarn","black copper"
17166,17204,NA,"metallic diva yarn","banging blue"
18963,18968,NA,"soft cotton roving","blue eyes"
18963,18968,NA,"soft cotton roving with seed","blue eyes"
18963,18966,NA,"soft cotton roving","lavender"
18963,18966,NA,"soft cotton roving with seed","lavender"
18963,18964,NA,"soft cotton roving","rose"
18963,18964,NA,"soft cotton roving with seed","rose"
10060,10061,NA,"memory yarn",NA
9841,9845,NA,"viscose stretch yarn","natural"
5605,5680,NA,"duet yarns","jade "
1987,21164,NA,"wayfarer yarn","honey mustard"
1987,19421,NA,"wayfarer yarn","bright red"
18963,18967,NA,"soft cotton roving","sage"
18963,18967,NA,"soft cotton roving with seed","sage"
13654,16074,NA,"4/4 cotton yarn","cotton candy"
13654,16074,NA,"worsted cotton yarn","cotton candy"
13654,16074,NA,"worsted cotton yarn","small cotton candy"
16614,16621,NA,"nature's wool","limestone"
16614,16629,NA,"nature's wool","onyx"
18963,22036,NA,"soft cotton roving","rose"
18963,22037,NA,"soft cotton roving","blue eyes"
18963,22159,NA,"soft cotton roving","blue flag iris"
18963,22161,NA,"soft cotton roving","lavender"
18963,9999,NA,"soft cotton roving","sage"
18963,22162,NA,"soft cotton roving","buttercup"
1058,3382,NA,"florafil yarn super soft cotton | worsted","brown galingale"
1085,1097,NA,"florafil super soft cotton yarn | bulky","indian paintbrush"
1085,2517,NA,"florafil super soft cotton yarn | bulky","marigold"
1085,1103,NA,"florafil super soft cotton yarn | bulky","yellow cinquefoil"
605,1885,NA,"american lamb yarn","pumpkin"
605,1050,NA,"american lamb yarn","curry powder"
605,11431,NA,"american lamb yarn","hot spring"
605,11433,NA,"american lamb yarn","zengari"
605,1048,NA,"american lamb yarn","wineglass"
1987,11442,NA,"wayfarer yarn","pink elephant"
1987,2005,NA,"wayfarer yarn","natural"
1987,2006,NA,"wayfarer yarn","sand dune"
1987,2007,NA,"wayfarer yarn","mud puddle"
1987,2008,NA,"wayfarer yarn","gravel"
1987,2009,NA,"wayfarer yarn","iron bridge"
1987,2011,NA,"wayfarer yarn","hot spring"
1987,2012,NA,"wayfarer yarn","harbor"
1987,2014,NA,"wayfarer yarn","meadow"
1987,2016,NA,"wayfarer yarn","camp fire"
1987,2018,NA,"wayfarer yarn","coral reef"
1987,3082,NA,"wayfarer yarn","briny deep"
1987,2017,NA,"wayfarer yarn","cranberry harvest"
16546,19635,NA,"curaã§ao cotton boucle","papaya"
16546,16548,NA,"curaã§ao cotton boucle","sea glass"
16546,16548,NA,"curaã§ao cotton boucle","seaglass"
10855,13050,NA,"shades of sunset","sunset blue"
2938,16171,NA,"seeded rayon yarn","black "
2260,6734,NA,"3 ply silky rayon yarn","light berry"
2563,9219,NA,"fine rayon boucle yarn","caramel"
2563,9216,NA,"fine rayon boucle yarn","navy"
19708,19716,NA,"thick and thin cotton with linen","sunshine"
19708,19713,NA,"thick and thin cotton with linen","sand dune"
20214,20217,NA,"sunburst yarn",NA
16047,19878,NA,"autumn leaves",NA
9824,9828,NA,"fun multi","butternut"
19708,19709,NA,"thick and thin cotton with linen","bright white"
21048,21054,NA,"8/2 unmercerized cotton","steel serpent"
21048,21060,NA,"8/2 unmercerized cotton","tin reflection"
21048,21068,NA,"8/2 unmercerized cotton","beeswax"
17702,19895,NA,"persian rug yarn","natural"
13312,19591,NA,"jewels","black black"
1946,22124,NA,"rayon chenille yarn 1300 ypp","soft rose"
21000,21782,NA,"lustrous loopy","red wine"
3680,22138,NA,"rayon boucle yarn 3792","kale"
3680,22140,NA,"rayon boucle yarn 3792","dark purple"
9581,21800,NA,"skinny majesty","deep lilac"
3680,21772,NA,"rayon boucle yarn 3792","cayenne"
21017,21028,NA,"stormy yarn","very berry"
9824,9829,NA,"fun multi","confetti"
9824,9826,NA,"fun multi","spices"
21998,21999,NA,"tweedy twin wool","foggy evening"
21998,22003,NA,"tweedy twin wool","purple galaxy"
21048,21050,NA,"8/2 unmercerized cotton","garden spot green"
21048,21052,NA,"8/2 unmercerized cotton","pine forest"
21048,21058,NA,"8/2 unmercerized cotton","indigo"
21048,21056,NA,"8/2 unmercerized cotton","sienna"
21048,21070,NA,"8/2 unmercerized cotton","very berry"
21998,22002,NA,"tweedy twin wool","chateau brown"
2698,21901,NA,"duo tone rayon yarn","blue jay"
2698,21903,NA,"duo tone rayon yarn","emerald"
1739,12989,NA,"wool crepe yarn","royal blue"
17848,18107,NA,"classic combo duo","violet cotton rayon"
10496,10718,NA,"worsted rayon boucle","blueberry"
6854,21149,NA,"sun soft linen","very berry"
3680,22141,NA,"rayon boucle yarn 3792","mauve"
19708,19710,NA,"thick and thin cotton with linen","midnight navy"
2698,17886,NA,"duo tone rayon yarn","pearl"
13790,13797,NA,"hank or cone","spider cone"
13790,13800,NA,"hank or cone","butterfly cone"
17955,20202,NA,"popcorn yarn","bubblegum"
10285,10863,NA,"swirl yarn","oreo"
16287,16288,NA,"wool boucle","natural"
1739,12346,NA,"wool crepe yarn","dew"
9581,21913,NA,"skinny majesty","blue jay"
